Entity,Code,Day,Training computation (petaFLOP),Domain
Libratus,,2017-01-01,551000,Games
"Listen, Attend and Spell",,2015-08-20,,Not specified
Llama 2,,2023-07-18,810000000,Language
Local Binary Patterns for facial recognition,,2006-12-01,,Not specified
M6-T,,2021-03-05,5500000.5,Multimodal
MADALINE I,,1962-07-01,,Not specified
MADALINE III,,1990-09-01,,Not specified
MCDNN (MNIST),,2012-02-13,3.73,Vision
MEB,,2021-09-04,,Other
MLP as Bayesian Approximator,,1990-12-01,,Not specified
MMLSTM,,2019-12-05,2320,Language
MS-CNN,,2016-09-17,,Vision
"MSRA (C, PReLU)",,2015-02-06,24000,Vision
MT-DNN,,2019-01-31,,Language
MV-RNN,,2012-07-12,,Language
Make-A-Video,,2022-09-29,,Other
Mask R-CNN,,2017-03-30,,Vision
MatrixFac for Recommenders,,2009-08-07,,Recommendation
Max-Margin Markov Networks,,2004-03-01,,Not specified
Maximum Entropy Models for machine translation,,2002-07-06,,Language
Maxout Networks,,2013-02-18,,Vision
Meena,,2020-01-28,112000000,Language
Megatron-BERT,,2019-09-17,603000000,Language
Megatron-LM (8.3B),,2019-09-17,9100000,Language
Megatron-Turing NLG 530B,,2021-10-11,1170000000,Language
MetNet,,2020-03-24,,Other
Meta Pseudo Labels,,2021-03-01,47900004,Vision
MetaLM,,2022-06-13,,Multimodal
MetaMimic,,2018-10-11,,Games
Mid-level Features,,2010-06-13,,Vision
Midjourney V1,,2022-02-15,,Drawing
Minerva (540B),,2022-06-29,2740000300,Language
Mitosis,,2013-09-22,137,Vision
MnasNet-A1 + SSDLite,,2019-05-29,1500000,Vision
MnasNet-A3,,2019-05-29,1500000,Vision
MoCo,,2019-11-13,,Drawing
MoE,,2017-01-23,93900,Language
MobileNet,,2017-04-17,,Vision
MobileNetV2,,2018-06-18,,Vision
"Mogrifier (d2, MoS2, MC) + dynamic eval",,2019-09-04,,Language
Mogrifier RLSTM (WT2),,2022-11-03,109,Language
Motion-Driven 3D Feature Tracking,,1988-07-01,,Vision
MuZero,,2019-11-19,48000,Games
Multi-cell LSTM,,2018-11-15,2.01,Language
Multi-scale Dilated CNN,,2015-11-23,,Vision
Multi-task Cascaded CNN,,2016-08-26,,Vision
Multiresolution CNN,,2014-06-23,,Other
Multiscale deformable part model,,2008-06-23,,Vision
MusicGen,,2023-06-08,,Other
NAS+ESS (156M),,2020-05-06,2890,Language
NASNet-A,,2017-07-21,,Vision
NASv3 (CIFAR-10),,2016-11-05,2200000,Vision
NEAT in neuroevolution,,2002-06-01,,Not specified
NLLB,,2022-07-06,17500000,Language
NLP from scratch,,2011-11-08,,Language
NPLM,,2003-03-15,1.3000001,Language
NTM,,2014-12-10,,Not specified
Naive Bayes,,1974-09-01,,Vision
Named Entity Recognition model,,2016-07-21,96.9,Language
Neocognitron,,1980-04-01,2.28e-7,Vision
NetTalk,,1987-06-06,0.000027700002,Speech
NetTalk (dictionary),,1987-06-06,0.000027700002,Speech
NetTalk (transcription),,1987-06-06,0.000028299999,Speech
Netflix Recommender System,,2015-12-01,,Recommendation
Network in Network,,2013-12-16,,Not specified
NeuMF (Pinterest),,2017-08-16,,Recommendation
Neural Architecture Search with base 8 and shared embeddings,,2016-11-05,10.5,Language
Noisy Student (L2),,2019-11-11,849000.06,Vision
NoisyNet-Dueling,,2017-06-30,,Games
NÜWA,,2021-11-24,4840000,Multimodal
OPT-175B,,2022-05-02,430000030,Language
OR-WideResNet,,2017-01-07,,Vision
ObjectNet,,2019-09-06,19400.002,Vision
Once for All,,2020-04-29,1780000.1,Vision
OpenAI Five,,2019-12-13,67000004,Games
OpenAI Five Rerun,,2019-12-13,13000000,Games
OpenAI TI7 DOTA 1v1,,2017-08-11,604609.5,Games
Optimized Multi-Scale Edge Detection,,1986-11-01,,Vision
Optimized Single-layer Net,,2011-04-11,,Not specified
OverFeat,,2013-12-21,,Vision
PDP model for serial order,,1986-01-05,,Not specified
PG-SWGAN,,2019-06-15,,Drawing
PLATO-XL,,2021-09-20,,Language
PLUG,,2021-04-19,36000000,Language
PNAS-net,,2017-12-02,,Vision
PNASNet-5,,2017-12-02,66300,Not specified
PSPNet,,2017-07-21,,Vision
PaLI,,2022-09-14,51000000,Vision
PaLI-X,,2023-05-29,,Multimodal
PaLM (540B),,2022-04-04,2530000100,Language
PaLM 2,,2023-05-10,7339999700,Language
PaLM-E,,2023-03-06,,Other
PanGu-Σ,,2023-03-20,467000000,Language
Pandemonium (morse),,1959-02-01,6e-7,Other
Part-of-sentence tagging model,,2016-07-21,145,Language
Parti,,2022-06-22,396000000,Drawing
Pattern recognition and reading by machine,,1959-12-01,,Vision
Perceiver IO,,2020-02-08,,Multimodal
Perceptron Mark I,,1957-01-01,6.95e-10,Vision
Perceptron for Large Margin Classification,,1999-12-01,,Vision
PermuteFormer,,2021-09-06,3100,Language
Phenaki,,2022-10-05,,Vision
Photo-Geometric Autoencoder,,2019-11-25,,Vision
Phrase-based translation,,2003-05-01,,Language
Player of Games,,2021-12-06,,Games
Pluribus,,2019-07-11,66,Games
PointNet,,2016-12-02,,Other
PointNet++,,2017-06-07,,Not specified
Pointer Sentinel-LSTM (medium),,2016-09-26,7.49,Language
PolyCoder,,2022-02-26,1100000,Language
PolyNet,,2016-11-17,64000,Vision
Population-based DRL,,2018-07-03,34900,Games
Pragmatic Theory solution (Netflix 2009),,2009-08-01,,Recommendation
PreTrans-3L-250H,,2013-03-22,,Speech
ProBERTa,,2020-09-01,9720.001,Language
ProGen2,,2022-06-27,13000000,Language
ProgressiveGAN,,2017-10-27,,Vision
Projected GAN,,2021-11-01,,Drawing
ProtT5-XXL,,2021-05-04,73700000,Other
ProteinBERT,,2022-02-10,65000,Language
Prototypical networks,,2017-03-15,,Vision
ProxylessNAS,,2019-02-23,37100,Vision
PyramidNet,,2017-09-06,,Vision
Q-learning,,1989-01-01,,Not specified
QRNN,,2018-02-01,360,Language
R-CNN (T-net),,2013-11-11,,Vision
R-FCN,,2016-06-21,61.500004,Vision
RBM Image Classifier,,2009-04-08,,Vision
RBM-tuning,,2010-08-02,,Not specified
RCAN,,2018-07-08,,Vision
REINFORCE in Stochastic Connectionism,,1992-05-01,,Not specified
RETRO-7B,,2022-02-07,,Language
RNN 500/10 + RT09 LM (NIST RT05),,2010-09-26,3.41,Speech
RNN+LDA+KN5+cache,,2012-12-01,,Language
RNN+weight noise+dynamic eval,,2013-08-04,4.21,Language
RNN-SpeedUp,,2011-05-22,,Language
RNNsearch-50*,,2014-09-01,1560,Language
Random Decision Forests,,1995-08-14,,Not specified
Rational DQN Average,,2021-02-18,,Games
ReLU (LFW),,2010-06-15,,Vision
ReLU (NORB),,2010-06-15,,Vision
Recursive sentiment autoencoder,,2011-07-01,,Language
RefineNet,,2016-11-20,,Vision
Refined Part Pooling,,2018-01-09,,Vision
Regularized SVD for Collaborative Filtering,,2007-08-12,,Recommendation
Relational Memory Core,,2018-06-05,,Language
ResNeXt-101 32x48d,,2018-05-02,8740000,Vision
ResNeXt-101 Billion-scale,,2019-05-02,,Vision
ResNeXt-50,,2016-11-16,,Vision
ResNet-1001,,2016-09-17,,Vision
ResNet-110 (CIFAR-10),,2015-12-10,,Vision
ResNet-152 (ImageNet),,2015-12-10,12100,Vision
ResNet-200,,2016-09-17,,Vision
ResNet-50 Billion-scale,,2019-05-02,,Vision
Residual Dense Network,,2018-02-24,,Vision
Restricted Bolzmann machines,,2007-06-20,,Recommendation
RetinaNet-R101,,2017-08-07,2070,Vision
RetinaNet-R50,,2017-08-07,,Vision
RoBERTa Large,,2019-07-01,4150000,Language
RoboCat,,2023-06-20,,Other
Robot Parkour,,2023-09-12,,Other
Rotation,,2018-03-21,,Drawing
Routing Transformer,,2020-03-12,,Language
S4,,2021-10-31,600000,Language
SACHS,,2005-04-22,,Other
SEER,,2021-07-29,4420000,Vision
SENet (ImageNet),,2017-09-05,,Vision
SNARC,,1952-01-08,,Other
SPN-4+KN5,,2014-01-01,44,Language
SPPNet,,2014-06-18,3410,Vision
SRGAN,,2017-05-25,,Vision
SRN-Encoded Grammatical Structures,,1991-09-01,,Language
SRU++ Large,,2021-02-24,11000,Language
ST-MoE,,2022-02-17,,Language
SVD in recommender systems,,2000-07-14,,Recommendation
SVM for face detection,,1997-06-17,,Vision
Samuel Neural Checkers,,1959-07-01,4.28e-7,Games
Sandwich Transformer,,2019-11-10,158000,Language
Search-Proven Best LSTM,,2015-07-06,3.3400002,Language
SearchFusion,,2013-04-02,,Vision
"Segatron-XL large, M=384 + HCP",,2022-03-21,26500,Language
Self Organizing System,,1955-03-01,,Vision
SemExp,,2020-07-02,,Other
SemVec,,2013-06-09,,Language
Semantic Hashing,,2008-12-10,,Other
Semi-Supervised Embedding for DL,,2008-07-05,,Not specified
Seq2Seq LSTM,,2014-09-10,56000,Language
Sequence-based pattern recognition,,1955-03-01,,Vision
Show-1,,2023-09-27,,Other
ShuffleNet v1,,2017-07-03,,Vision
ShuffleNet v2,,2018-06-30,,Vision
SimCLR,,2020-02-13,,Drawing
SimCLRv2,,2020-10-26,,Not specified
SimCSE,,2022-05-18,,Language
SimpleNet,,2016-08-22,,Vision
Skywork-13B,,2023-10-30,304000000,Language
SmooCT,,2014-07-01,69,Games
Social and content-based classification,,1998-07-01,,Other
Sparse Energy-Based Model,,2006-12-04,,Vision
Sparse all-MLP,,2022-04-14,60800,Language
Sparse coding model for V1 receptive fields,,1997-12-01,,Not specified
Sparse digit recognition SVM,,2008-11-19,,Vision
Spatial Pyramid Matching,,2006-06-17,,Vision
Spatially-Sparse CNN,,2014-09-23,,Vision
Spatiotemporal fusion ConvNet,,2016-06-01,,Vision
SpecAugment,,2019-04-18,,Language
Spectrally Normalized GAN,,2018-02-16,,Vision
SqueezeNet,,2016-02-24,,Vision
Stable Diffusion (LDM-KL-8-G),,2022-04-13,50000000,Drawing
Stable Diffusion XL,,2023-07-04,,Drawing
Stacked Denoising Autoencoders,,2010-01-03,,Not specified
Stacked hourglass network,,2016-09-17,,Vision
Stanley (DARPA Grand Challenge 2),,2006-01-01,,Other
StarCoder,,2023-05-09,112000000,Language
StarGAN v2,,2019-12-04,,Drawing
Statement Curriculum Learning,,2022-03-02,,Language
Statistical Shape Constellations,,2003-01-01,,Vision
Support Vector Machines,,1995-09-01,,Vision
Swift,,2023-08-30,53.399998,Other
Switch,,2021-01-11,82200000,Language
Symmetric Residual Encoder-Decoder Net,,2016-03-30,,Vision
System 11,,1996-06-18,0.0000129,Vision
T5-11B,,2019-10-23,40500000,Language
T5-3B,,2019-10-23,10400001,Language
TCN (P-MNIST),,2018-02-15,,Language
TD(0),,1977-08-01,,Not specified
TD-Gammon,,1992-05-01,0.018199999,Games
TFE SVM,,2006-02-02,,Not specified
TSN,,2016-09-17,,Vision
TaLK Convolution,,2020-02-08,27800,Language
Tagging via Viterbi Decoding,,2002-06-01,,Language
Taiyi-Stable Diffusion,,2022-10-31,51000000,Drawing
Temporal Convolutional Attention-based Network(TCAN) (WT2),,2020-02-28,,Language
Tensor-Transformer(1core)+PN (WT103),,2020-03-17,1580,Language
TensorReasoner,,2013-12-01,,Not specified
Tensorized Transformer (257M),,2019-06-24,4760.0005,Language
Textual Imager,,2013-01-16,,Vision
Theseus,,1950-07-02,4e-14,Other
Theseus 6/768,,2020-02-07,,Language
Thumbs Up?,,2002-05-28,,Language
Time-delay neural networks,,1989-03-03,,Not specified
Trajectory-pooled conv nets,,2015-05-19,,Vision
Tranception,,2022-05-27,7240000.5,Language
TransE,,2013-12-05,1340,Other
Transformer,,2017-06-12,7420,Language
Transformer (Adaptive Input Embeddings),,2018-09-28,7300.0005,Language
Transformer - LibriVox + Decoding/Rescoring,,2019-11-19,,Speech
Transformer ELMo,,2019-01-01,,Language
Transformer local-attention (NesT-B),,2021-05-26,24100,Vision
Transformer-XL + RMS dynamic eval,,2019-04-17,,Language
Transformer-XL DeFINE (141M),,2019-11-27,6200,Language
Transformer-XL Large,,2019-01-09,10900,Language
Transformer-XL Large + Phrase Induction,,2019-06-04,7300.0005,Language
TransformerXL + spectrum control,,2020-03-11,460,Language
TrellisNet,,2018-10-15,2780,Language
TriNet,,2017-11-21,,Vision
True-Regularization+Finetune+Dynamic-Eval,,2019-04-08,,Language
Turing-NLG,,2020-02-13,15700000,Language
Two-stream ConvNets for action recognition,,2014-06-09,,Other
UL2,,2022-05-10,,Language
ULM-FiT,,2018-01-18,,Language
Universal approximation via Feedforward Networks,,1989-03-09,,Not specified
Unsupervised High-level Feature Learner,,2012-07-12,600,Vision
Unsupervised Scale-Invariant Learning,,2003-06-18,,Vision
VD-LSTM+REAL Large,,2016-11-04,21.3,Language
VD-RHN,,2016-07-12,3.57,Language
VGG16,,2014-09-04,9250,Vision
VGG19,,2014-09-04,,Vision
VQGAN + CLIP,,2020-12-17,,Drawing
"Variational (untied weights, MC) LSTM (Large)",,2015-12-16,5.6200004,Language
ViT-Base/32,,2020-10-22,,Vision
ViT-G (model soup),,2022-03-10,3400000.2,Vision
ViT-G/14,,2021-06-08,3400000.2,Vision
ViT-G/14 (LiT),,2021-11-15,,Vision
ViT-H/14,,2020-09-28,12800000,Vision
ViT-Huge/14,,2020-10-22,,Vision
Vicuna-13B,,2023-03-30,,Language
Visualizing CNNs,,2013-11-12,532,Vision
W2v-BERT,,2021-08-07,,Speech
WGAN-GP,,2017-03-31,,Vision
Walking Minotaur robot,,2019-06-19,,Other
WaveNet,,2016-09-12,,Speech
WeNet (Penn Treebank),,2019-04-08,,Language
Whisper,,2022-09-21,46500000,Speech
Wide & Deep,,2016-06-24,,Recommendation
Wide Residual Network,,2016-09-19,,Vision
WizardLM-7B,,2023-04-24,40200000,Language
Word Representations,,2010-06-01,,Language
Word2Vec (large),,2013-10-16,38.9,Language
Word2Vec (small),,2013-10-16,,Language
XGLM,,2021-12-20,,Language
XGen-7B,,2023-09-07,80200010,Language
XLM,,2019-06-01,,Language
XLMR-XXL,,2021-08-17,,Language
XLNet,,2019-06-01,,Language
Xception,,2016-10-07,43600,Vision
YOLO,,2015-06-08,,Vision
YOLOv2,,2016-12-25,,Vision
YOLOv3,,2018-04-08,50900,Vision
YouTube Video Recommendation System,,2010-09-26,,Recommendation
Youtube recommendation model,,2016-09-15,,Recommendation
Yuan 1.0,,2021-10-12,410000000,Language
Zidong Taichu,,2021-08-11,,Multimodal
Zip CNN,,1989-12-01,0.0000434,Vision
Zoneout + Variational LSTM (WT2),,2016-09-26,16.8,Language
aLSTM(depth-2)+RecurrentPolicy (WT2),,2018-05-22,75.9,Language
base LM+GNN+kNN,,2021-10-17,7300.0005,Language
data2vec (language),,2022-01-20,,Language
data2vec (speech),,2022-01-20,,Speech
data2vec (vision),,2022-01-20,,Vision
fastText,,2016-07-06,,Language
genCNN + dyn eval,,2015-03-17,73,Language
iGPT-XL,,2020-06-17,33000000,Drawing
mT5-XXL,,2020-10-20,78000010,Language
top-down frozen classifier,,2021-02-09,,Language
wave2vec 2.0 LARGE,,2020-10-22,1900000,Speech
λ-WASP,,2007-06-01,,Language