Entity,Code,Year,"Indicator:Alcohol, heavy episodic drinking (15+), drinkers only, past 30 days (%) - Sex:Both sexes"
Afghanistan,AFG,2016,2
Albania,ALB,2016,44.7
Algeria,DZA,2016,19.3
Andorra,AND,2016,40.5
Angola,AGO,2016,81.6
Antigua and Barbuda,ATG,2016,47.2
Argentina,ARG,2016,32.5
Armenia,ARM,2016,40.3
Australia,AUS,2016,45.3
Austria,AUT,2016,42.5
Azerbaijan,AZE,2016,36.9
Bahamas,BHS,2016,43.5
Bahrain,BHR,2016,29.5
Bangladesh,BGD,2016,36.8
Barbados,BRB,2016,46.9
Belarus,BLR,2016,34.1
Belgium,BEL,2016,42.1
Belize,BLZ,2016,47.3
Benin,BEN,2016,37.3
Bhutan,BTN,2016,37.8
Bolivia,BOL,2016,46.5
Bosnia and Herzegovina,BIH,2016,41.8
Botswana,BWA,2016,59.4
Brazil,BRA,2016,48.1
Brunei,BRN,2016,30.6
Bulgaria,BGR,2016,50.6
Burkina Faso,BFA,2016,46.3
Burundi,BDI,2016,52.6
Cambodia,KHM,2016,37.3
Cameroon,CMR,2016,47.4
Canada,CAN,2016,32.9
Cape Verde,CPV,2016,41.9
Central African Republic,CAF,2016,77.3
Chad,TCD,2016,34.8
Chile,CHL,2016,32
China,CHN,2016,40.7
Colombia,COL,2016,39.9
Comoros,COM,2016,6.7
Congo,COG,2016,82.6
Cook Islands,COK,2016,81
Costa Rica,CRI,2016,38
Cote d'Ivoire,CIV,2016,46.6
Croatia,HRV,2016,46.3
Cuba,CUB,2016,43.4
Cyprus,CYP,2016,40.8
Czechia,CZE,2016,55.9
Democratic Republic of Congo,COD,2016,77.1
Denmark,DNK,2016,40
Djibouti,DJI,2016,40.8
Dominica,DMA,2016,47.1
Dominican Republic,DOM,2016,46.1
East Timor,TLS,2016,30.3
Ecuador,ECU,2016,45.8
Egypt,EGY,2016,18.5
El Salvador,SLV,2016,34.8
Equatorial Guinea,GNQ,2016,88.1
Eritrea,ERI,2016,42.9
Estonia,EST,2016,57.4
Eswatini,SWZ,2016,60
Ethiopia,ETH,2016,45.2
Fiji,FJI,2016,62.4
Finland,FIN,2016,39
France,FRA,2016,41.5
Gabon,GAB,2016,86.2
Gambia,GMB,2016,38.1
Georgia,GEO,2016,47
Germany,DEU,2016,43.1
Ghana,GHA,2016,36.2
Greece,GRC,2016,36.1
Grenada,GRD,2016,50.8
Guatemala,GTM,2016,35
Guinea,GIN,2016,33.4
Guinea-Bissau,GNB,2016,39.5
Guyana,GUY,2016,45.7
Haiti,HTI,2016,44.1
Honduras,HND,2016,37.3
Hungary,HUN,2016,50.3
Iceland,ISL,2016,39.2
India,IND,2016,44.4
Indonesia,IDN,2016,28.6
Iran,IRN,2016,4.1
Iraq,IRQ,2016,20.1
Ireland,IRL,2016,46.5
Israel,ISR,2016,31.1
Italy,ITA,2016,32.6
Jamaica,JAM,2016,40.8
Japan,JPN,2016,40
Jordan,JOR,2016,19.8
Kazakhstan,KAZ,2016,49.2
Kenya,KEN,2016,46
Kiribati,KIR,2016,57.9
Kuwait,KWT,2016,4.1
Kyrgyzstan,KGZ,2016,44.4
Laos,LAO,2016,43.8
Latvia,LVA,2016,59
Lebanon,LBN,2016,20.2
Lesotho,LSO,2016,50.8
Liberia,LBR,2016,41.3
Libya,LBY,2016,2.1
Lithuania,LTU,2016,62.3
Luxembourg,LUX,2016,52.7
Madagascar,MDG,2016,43.5
Malawi,MWI,2016,46.6
Malaysia,MYS,2016,31.2
Maldives,MDV,2016,4.6
Mali,MLI,2016,34.3
Malta,MLT,2016,34.7
Mauritania,MRT,2016,4.3
Mauritius,MUS,2016,32.4
Mexico,MEX,2016,42.5
Micronesia (country),FSM,2016,62.4
Moldova,MDA,2016,40.9
Mongolia,MNG,2016,48.7
Montenegro,MNE,2016,45.2
Morocco,MAR,2016,17.7
Mozambique,MOZ,2016,43.7
Myanmar,MMR,2016,33.4
Namibia,NAM,2016,59.7
Nauru,NRU,2016,68.4
Nepal,NPL,2016,36.7
Netherlands,NLD,2016,38.1
New Zealand,NZL,2016,42.9
Nicaragua,NIC,2016,38.7
Niger,NER,2016,32.2
Nigeria,NGA,2016,55
Niue,NIU,2016,72.7
North Korea,PRK,2016,33.5
North Macedonia,MKD,2016,45.8
Norway,NOR,2016,40.5
Oman,OMN,2016,28.6
Pakistan,PAK,2016,5.3
Panama,PAN,2016,44.5
Papua New Guinea,PNG,2016,60.7
Paraguay,PRY,2016,48.2
Peru,PER,2016,49.5
Philippines,PHL,2016,38
Poland,POL,2016,51.6
Portugal,PRT,2016,38.4
Qatar,QAT,2016,50.7
Romania,ROU,2016,51.7
Russia,RUS,2016,60.6
Rwanda,RWA,2016,54.6
Saint Kitts and Nevis,KNA,2016,51.1
Saint Lucia,LCA,2016,49.7
Saint Vincent and the Grenadines,VCT,2016,48.4
Samoa,WSM,2016,62.2
Sao Tome and Principe,STP,2016,43.6
Saudi Arabia,SAU,2016,2.9
Senegal,SEN,2016,32.9
Serbia,SRB,2016,48.4
Seychelles,SYC,2016,46.8
Sierra Leone,SLE,2016,41.4
Singapore,SGP,2016,42.9
Slovakia,SVK,2016,52.3
Slovenia,SVN,2016,52.6
Solomon Islands,SLB,2016,60.3
Somalia,SOM,2016,6.2
South Africa,ZAF,2016,59
South Korea,KOR,2016,47.7
Spain,ESP,2016,37.3
Sri Lanka,LKA,2016,31.7
Sudan,SDN,2016,18.1
Suriname,SUR,2016,44.4
Sweden,SWE,2016,38.3
Switzerland,CHE,2016,43.9
Syria,SYR,2016,2
Tajikistan,TJK,2016,40.6
Tanzania,TZA,2016,55.8
Thailand,THA,2016,38.4
Togo,TGO,2016,36.9
Tonga,TON,2016,59.8
Trinidad and Tobago,TTO,2016,50.7
Tunisia,TUN,2016,21.1
Turkey,TUR,2016,21.7
Turkmenistan,TKM,2016,45.8
Tuvalu,TUV,2016,61.1
Uganda,UGA,2016,56.9
Ukraine,UKR,2016,28.3
United Arab Emirates,ARE,2016,39
United Kingdom,GBR,2016,40.6
United States,USA,2016,36.4
Uruguay,URY,2016,32.9
Uzbekistan,UZB,2016,39.1
Vanuatu,VUT,2016,59.5
Venezuela,VEN,2016,39.5
Vietnam,VNM,2016,39.3
Yemen,YEM,2016,1.9
Zambia,ZMB,2016,49.3
Zimbabwe,ZWE,2016,50.6