Entity,Code,Year,World,European Union and United Kingdom,China,United States
AI ventures,,2017,705626292,34720055,233168581,404163765
AI ventures,,2018,1539250299,30321937,591347599,857474812
AI ventures,,2019,1212544984,15388467,93042361,962517568
AI ventures,,2020,1545821073,5170265,91954563,1358836062
AI ventures,,2021,2379370717,1013359242,258977775,923024967
AI ventures,,2022,1242838005,14814431,451988999,641729703
Agricultural technology,,2017,309478503,7554717,10391318,261846503
Agricultural technology,,2018,280024054,33194058,0,194254290
Agricultural technology,,2019,502672339,116117865,18018197,283437548
Agricultural technology,,2020,686735808,25459779,7959031,624487776
Agricultural technology,,2021,1351178581,469886955,0,838525337
Agricultural technology,,2022,810137282,76739673,95402811,509921645
Augmented or virtual reality,,2017,313686338,28642184,156899836,107616472
Augmented or virtual reality,,2018,275692462,12374424,84634037,128817829
Augmented or virtual reality,,2019,2010578008,26381135,144117027,1828406138
Augmented or virtual reality,,2020,604180040,5170265,0,473757808
Augmented or virtual reality,,2021,642504609,30000000,61833873,546899354
Augmented or virtual reality,,2022,2214330335,60016045,13332988,1912898173
Cybersecurity,,2017,2477972877,211647287,799646679,895792147
Cybersecurity,,2018,4071620825,172523985,583572923,1918326970
Cybersecurity,,2019,4110878261,161192831,1962121344,1713555083
Cybersecurity,,2020,3798115473,352707616,519832488,2821490011
Cybersecurity,,2021,4077164559,85748120,1063167893,2810270650
Cybersecurity,,2022,4978670210,217439686,992985857,3578690067
Data management,,2017,4009032159,275908858,1069262050,2301763527
Data management,,2018,5281227419,183793071,1671044273,3132928239
Data management,,2019,6724363615,227069721,1136812833,4196778524
Data management,,2020,6662235896,323175209,1277545545,4627080938
Data management,,2021,9309790185,1242036553,2134058648,5486092409
Data management,,2022,5423724972,219221105,1727359990,2894398654
Drones,,2017,83470232,2847899,0,70120469
Drones,,2018,287005367,23039043,3104257,215519404
Drones,,2019,164010526,43125635,15898409,32483547
Drones,,2020,316193385,12558964,0,83082266
Drones,,2021,613408194,0,30800000,414659796
Drones,,2022,1745272701,39090208,25925254,1483572636
Educational technology,,2017,1444291271,8637220,764438512,183952189
Educational technology,,2018,4956758378,19248138,2909290633,595069470
Educational technology,,2019,902436750,23083884,437126557,361680101
Educational technology,,2020,7730032651,19421409,6283423613,1396218278
Educational technology,,2021,1710971434,125213979,704513879,562549144
Educational technology,,2022,344161272,95099978,12027466,111497296
"Energy, oil and gas",,2017,625514140,55211067,82816899,440540848
"Energy, oil and gas",,2018,3354894612,97459505,1120550870,1938496184
"Energy, oil and gas",,2019,1694145415,73672846,612580549,789873782
"Energy, oil and gas",,2020,2810505321,35185995,628440728,2013948995
"Energy, oil and gas",,2021,1865601123,147372877,177530435,1269212622
"Energy, oil and gas",,2022,1487149762,185258640,319406209,745179209
Entertainment,,2017,923252885,219675849,281439986,305960521
Entertainment,,2018,632851383,12612637,290916285,196439281
Entertainment,,2019,1286023888,129249689,155637340,791377101
Entertainment,,2020,786408557,41698546,354295053,147851041
Entertainment,,2021,3739408050,8809598,174251955,3182263442
Entertainment,,2022,804408782,160331685,170547096,431472870
Facial recognition,,2017,151974274,33163782,98359492,20450999
Facial recognition,,2018,1135611536,0,1043700346,37956117
Facial recognition,,2019,239606737,63864640,27824438,63198100
Facial recognition,,2020,428628301,104872209,282064476,41691616
Facial recognition,,2021,406100000,0,0,6100000
Facial recognition,,2022,62498395,0,0,62498395
Financial technology,,2017,2344769845,220566399,1503433470,427876788
Financial technology,,2018,4625875596,223428044,2468722003,1369445756
Financial technology,,2019,7472621947,332120920,2585267898,3965148753
Financial technology,,2020,3269791558,690423903,865858812,1564548827
Financial technology,,2021,7133528041,503174637,457814027,5209476610
Financial technology,,2022,5114007205,868080225,30369583,2991720037
Fitness and wellness,,2017,362743638,39285906,18675946,244551400
Fitness and wellness,,2018,1136678306,56966666,667611357,215396355
Fitness and wellness,,2019,868776525,46484432,643924687,137970686
Fitness and wellness,,2020,992989803,94912422,649868360,205021454
Fitness and wellness,,2021,783229694,82264699,50671554,616656963
Fitness and wellness,,2022,487005579,129626269,0,211475994
Geospatial,,2017,395927816,76866016,76700874,211466257
Geospatial,,2018,980883111,103650269,103327912,722532866
Geospatial,,2019,539553638,106600775,72503697,251830534
Geospatial,,2020,648588273,80955227,22733717,495691335
Geospatial,,2021,1041059868,12748743,162173139,855649975
Geospatial,,2022,661432857,6343098,27262708,506111231
Human Resources technology,,2017,351127133,31312804,0,295509452
Human Resources technology,,2018,459530644,129132356,0,295237083
Human Resources technology,,2019,637784015,342916815,119392424,158984077
Human Resources technology,,2020,196684114,0,15092236,174507766
Human Resources technology,,2021,576248455,81348483,100000000,394899972
Human Resources technology,,2022,1506868367,1183301340,0,219437686
Industrial automation,,2017,830608913,84674899,247661251,377987879
Industrial automation,,2018,2436850665,107278413,1610775811,618679272
Industrial automation,,2019,1861282018,363493023,387531966,913632664
Industrial automation,,2020,2754311822,27417681,179222322,2394809306
Industrial automation,,2021,2372564153,54798028,276271955,1962435906
Industrial automation,,2022,3628084361,1528970761,979711647,802103534
Insurance technology,,2017,960704780,11498501,661562687,281147576
Insurance technology,,2018,3133616009,104395353,1830713165,1181629659
Insurance technology,,2019,3058675251,339979324,1651531181,995886878
Insurance technology,,2020,1489071377,71872071,533190757,868461633
Insurance technology,,2021,2560012264,110326972,331000000,2054988266
Insurance technology,,2022,1612298318,1193451134,0,360852254
Legal technology,,2017,77691051,20540507,0,39463193
Legal technology,,2018,380299477,34705637,0,336002378
Legal technology,,2019,807258007,116736449,33131155,620614943
Legal technology,,2020,385197280,75879700,4530675,304786904
Legal technology,,2021,252689456,116506680,39960000,89722776
Legal technology,,2022,768606509,56314360,43702571,661033921
Marketing and digital ads,,2017,1018117875,251016930,132839692,540684001
Marketing and digital ads,,2018,963671743,74443572,201967687,548769395
Marketing and digital ads,,2019,2161257690,483905459,90769962,1457719559
Marketing and digital ads,,2020,957675085,85309959,290933475,505555632
Marketing and digital ads,,2021,1514237568,182932456,194996304,1069354879
Marketing and digital ads,,2022,2824636407,701624001,811250613,1055013635
Medical and healthcare,,2017,2643466659,339881508,373718565,1787252592
Medical and healthcare,,2018,5883191498,297563920,502976635,4752017398
Medical and healthcare,,2019,5497100065,1142473179,369221918,3572848788
Medical and healthcare,,2020,7524641500,455859599,548736964,5959282699
Medical and healthcare,,2021,8615669754,1741353900,400878916,5736596464
Medical and healthcare,,2022,5605698104,707457022,235405533,3883317553
Music and video content,,2017,1691121432,73139026,895870606,585864417
Music and video content,,2018,2974951949,27152868,2034076854,666737849
Music and video content,,2019,4455514840,690401753,1162147717,2453199015
Music and video content,,2020,1247029083,142003990,254878601,815119373
Music and video content,,2021,2106094103,330821153,603025227,964670246
Music and video content,,2022,1588582322,408435253,28425189,1015177331
"Natural Language Processing, customer support",,2017,1064713214,44535026,378848297,429688826
"Natural Language Processing, customer support",,2018,3027138202,86070607,2209821848,655875394
"Natural Language Processing, customer support",,2019,1012226187,158195501,176383746,473966675
"Natural Language Processing, customer support",,2020,802107008,86578833,215407191,408187274
"Natural Language Processing, customer support",,2021,1604202423,69318413,24660000,1428715843
"Natural Language Processing, customer support",,2022,931708894,33783127,122824695,635764264
Retail,,2017,1304954256,254675526,2426346,827400007
Retail,,2018,2766266344,207174965,841717860,1330376349
Retail,,2019,2344809160,693727948,177780287,1194640069
Retail,,2020,2514590725,142102488,29802136,2139310867
Retail,,2021,4335869189,55454106,46091554,3276723875
Retail,,2022,3888940189,1914569974,13888529,1410866709
Sales enablement,,2017,2806352754,133648989,1848675835,762046941
Sales enablement,,2018,3381621927,107607341,1863744207,1212903127
Sales enablement,,2019,3664821906,35216245,2160764156,1163191612
Sales enablement,,2020,2491240999,93847522,859738029,1504536420
Sales enablement,,2021,3917398928,30339737,1088548323,2647310868
Sales enablement,,2022,2941835680,147968093,1557779673,1039963332
Semiconductors,,2017,300236435,113199044,60263475,126773916
Semiconductors,,2018,555802770,73652259,131522869,337907765
Semiconductors,,2019,961561639,588479284,73956988,241891093
Semiconductors,,2020,927619870,52348929,207361436,576267636
Semiconductors,,2021,632603641,85704897,204339955,156558789
Semiconductors,,2022,1532108942,11481184,946096889,536568891
Total,,2013,6011920914,612766048,717195269,4211473455
Total,,2014,10940602458,1369480910,771391003,7963110307
Total,,2015,15258725683,903747229,2385247392,10632656532
Total,,2016,19340732121,1311274211,5102954592,11464247704
Total,,2017,28434536002,2687729049,7314151975,15548790772
Total,,2018,46508641939,2955166939,15069705393,22716597215
Total,,2019,58389972850,6202067697,14892596238,30795184157
Total,,2020,64505628706,5599432467,17094749150,35531472847
Total,,2021,125356874235,12500782453,22848295305,73395940859
Total,,2022,85055265067,10217823819,12412402667,43848726664
Venture capital,,2017,160103509,9424792,115426266,15476426
Venture capital,,2018,217600809,0,107910146,109690663
Venture capital,,2019,106903067,26497349,0,28617137
Venture capital,,2020,179347432,0,124590452,4502008
Venture capital,,2021,225784599,0,0,60011724
Venture capital,,2022,14814431,14814431,0,0