Entity,Code,Year,Mostly help,Neither,Refused - help/harm question,"Don't have an opinion, Don't know - help/harm question",Mostly harm
Afghanistan,AFG,2019,33.45164,2.1295474,,40.638863,23.779947
Afghanistan,AFG,2021,42.6,0.7,,31.9,24.8
Albania,ALB,2019,17.87037,0.7407407,0.09259259,32.87037,48.425926
Albania,ALB,2021,21.7,0.2,0.1,25.5,52.5
Algeria,DZA,2019,20.90909,1,0.18181819,23.90909,54
Algeria,DZA,2021,30.6,5.3,0.2,37.7,26.2
Argentina,ARG,2019,25.943396,0.754717,0.18867925,24.150944,48.962265
Argentina,ARG,2021,38.66134,0.4995005,0.2997003,28.271729,32.26773
Armenia,ARM,2019,23.796297,1.0185186,,21.944445,53.24074
Armenia,ARM,2021,18.263474,1.4970059,0.2994012,29.041916,50.898205
Australia,AUS,2019,42.472584,1.3958125,,14.755733,41.375874
Australia,AUS,2021,41.8,1,0.2,31.9,25.1
Austria,AUT,2019,40.3,1,,14,44.7
Austria,AUT,2021,47,4.6,,20.4,28
Bangladesh,BGD,2019,57.27612,0.9328358,0.37313432,22.66791,18.75
Bangladesh,BGD,2021,42.9,0.6,0.5,34.7,21.3
Belgium,BEL,2019,26.8,0.9,,13.2,59.1
Belgium,BEL,2021,39.76024,3.996004,0.2997003,24.075924,31.868132
Benin,BEN,2019,49.9,0.8,,14.6,34.7
Benin,BEN,2021,38.5,1.3,,22.8,37.4
Bolivia,BOL,2019,28.2,0.6,,22.8,48.4
Bolivia,BOL,2021,29.241516,1.2974052,0.998004,28.742516,39.72056
Bosnia and Herzegovina,BIH,2019,10.740741,0.7407407,0.09259259,24.444445,63.98148
Bosnia and Herzegovina,BIH,2021,24,1.9,0.1,29.9,44.1
Brazil,BRA,2019,25.648148,1.0185186,,20.833334,52.5
Brazil,BRA,2021,41.93227,0.2988048,,27.091633,30.67729
Bulgaria,BGR,2019,34.62963,2.2222223,,28.425926,34.72222
Bulgaria,BGR,2021,40.47619,1.5873016,0.09920635,25,32.837303
Burkina Faso,BFA,2019,43.2,0.3,0.2,22.9,33.4
Burkina Faso,BFA,2021,34.2,1,,21.5,43.3
Cambodia,KHM,2019,17,0.3,,63.8,18.9
Cambodia,KHM,2021,21.9,0.7,,42.5,34.9
Cameroon,CMR,2019,40.4,0.7,0.3,16.6,42
Cameroon,CMR,2021,30.3,1.8,0.2,23.2,44.5
Canada,CAN,2019,48.34308,0.19493178,0.19493178,10.42885,40.838207
Canada,CAN,2021,39.70297,0.7920792,0.0990099,30.49505,28.91089
Chile,CHL,2019,23.207546,0.6603774,0.5660377,20.754717,54.81132
Chile,CHL,2021,27.672327,0.8991009,0.2997003,20.27972,50.84915
China,CHN,2019,57.346992,1.024535,0.21569157,32.65031,8.762469
China,CHN,2021,61,4.3142858,0.057142857,21.742857,12.885715
Colombia,COL,2019,19.4,0.3,0.6,28.5,51.2
Colombia,COL,2021,23.7,,0.2,40.7,35.4
Costa Rica,CRI,2019,27.6,0.4,0.2,18.7,53.1
Costa Rica,CRI,2021,33.8,0.3,0.8,25.1,40
Cote d'Ivoire,CIV,2019,30.2,0.3,0.2,25.7,43.6
Cote d'Ivoire,CIV,2021,35.1,1.9,,15.6,47.4
Croatia,HRV,2019,28.981482,0.6481481,,23.148148,47.22222
Croatia,HRV,2021,32.701893,3.788634,0.0997009,20.638086,42.771687
Cyprus,CYP,2019,27.056492,0.5946482,,19.52428,52.824577
Cyprus,CYP,2021,33.597622,2.2794847,,17.938553,46.18434
Denmark,DNK,2019,59.9,1.7,,10.2,28.2
Denmark,DNK,2021,61.7,0.2,,22.1,16
Dominican Republic,DOM,2019,27.829313,0.18552876,0.3710575,27.458256,44.155846
Dominican Republic,DOM,2021,20.07992,0.1998002,0.999001,53.646355,25.074924
Ecuador,ECU,2019,23.8,0.7,0.3,18.1,57.1
Ecuador,ECU,2021,26.673326,0.1998002,0.8991009,35.864136,36.363636
Egypt,EGY,2019,27.196262,1.4018692,,43.831776,27.570093
Egypt,EGY,2021,21.471172,4.17495,0.3976143,36.67992,37.27634
El Salvador,SLV,2019,21.574074,0.09259259,0.8333333,25.277779,52.22222
El Salvador,SLV,2021,23.676323,0.8991009,1.0989012,33.066933,41.25874
Estonia,EST,2019,37.22222,6.6666665,,20.833334,35.27778
Estonia,EST,2021,58.747517,2.1868787,,18.489065,20.57654
Finland,FIN,2019,54.8,0.8,,19.7,24.7
Finland,FIN,2021,72.2664,0.9940358,,11.530815,15.208748
France,FRA,2019,27.7,0.4,,17.2,54.7
France,FRA,2021,39.7,5,,19.1,36.2
Gabon,GAB,2019,24.672897,1.682243,0.18691589,15.700934,57.757008
Gabon,GAB,2021,20,2.3,,19.4,58.3
Georgia,GEO,2019,16.944445,1.2037038,0.18518518,20.462963,61.203705
Georgia,GEO,2021,17.082916,0.6993007,0.1998002,36.463535,45.554447
Germany,DEU,2019,43.3,6.4,,10.9,39.4
Germany,DEU,2021,59.8,10.4,,11.8,18
Ghana,GHA,2019,38.118813,2.772277,0.1980198,23.663366,35.247524
Ghana,GHA,2021,29,1.3,0.1,22.7,46.9
Greece,GRC,2019,23.148148,2.3148148,0.09259259,18.055555,56.38889
Greece,GRC,2021,47.9,1.4,0.1,20.9,29.7
Guinea,GIN,2019,45.08772,1.1403508,0.9649123,25.175438,27.631578
Guinea,GIN,2021,41.2,1.4,0.3,31.9,25.2
Honduras,HND,2019,18.1,1.5,1.1,36,43.3
Honduras,HND,2021,15.522388,0.6965174,0.29850745,41.59204,41.89055
Hong Kong,HKG,2019,54.69062,1.2974052,0.3992016,16.766466,26.846308
Hong Kong,HKG,2021,46.41434,0.1992032,0.0996016,38.54582,14.741035
Hungary,HUN,2019,36.296295,3.2407408,0.18518518,22.685184,37.592594
Hungary,HUN,2021,51.3,2.8,,16.4,29.5
India,IND,2019,28.931004,4.619485,1.0660349,32.632515,32.75096
India,IND,2021,32.5,1.7666667,0.3,29.6,35.833332
Indonesia,IDN,2019,37.202927,0.36563072,0.36563072,36.471664,25.59415
Indonesia,IDN,2021,21.542803,0.752587,0.09407338,44.120415,33.490124
Iran,IRN,2019,34.82587,5.273632,0.19900498,35.422886,24.278606
Iran,IRN,2021,24.62908,0.69238377,0.19782394,62.8091,11.671613
Iraq,IRQ,2019,45.761166,4.1020966,,18.23154,31.905195
Iraq,IRQ,2021,46.207584,1.6966068,,12.974051,39.121758
Ireland,IRL,2019,46.2,1.2,1.2,15.5,35.9
Ireland,IRL,2021,48.2,3.9,,27.1,20.8
Israel,ISR,2019,43.196346,3.0136986,,18.72146,35.068493
Israel,ISR,2021,39.16084,1.0989012,,29.47053,30.26973
Italy,ITA,2019,45.4,0.4,,7.5,46.7
Italy,ITA,2021,50.2,7.8,,9.7,32.3
Jamaica,JAM,2019,17.56487,1.3972056,,25.349302,55.68862
Jamaica,JAM,2021,11.485148,0.3960396,3.5643563,54.653465,29.90099
Japan,JPN,2019,60.474308,5.3359685,,16.798418,17.391304
Japan,JPN,2021,61.48515,5.0495048,,20.29703,13.168317
Jordan,JOR,2019,33.766235,0.8991009,,14.685315,50.64935
Jordan,JOR,2021,32.837303,6.25,,17.162699,43.75
Kazakhstan,KAZ,2019,33.88889,1.1111112,0.2777778,24.166666,40.555557
Kazakhstan,KAZ,2021,27.5,2.1,1.7,44.3,24.4
Kenya,KEN,2019,31.268732,0.5994006,0.2997003,20.679321,47.152847
Kenya,KEN,2021,18.94317,0.5982054,,22.931206,57.527416
Kosovo,OWID_KOS,2019,28.216911,0.18382353,0.09191176,15.625,55.882355
Kosovo,OWID_KOS,2021,25.5,0.7,0.5,22.3,51
Kyrgyzstan,KGZ,2019,23.981482,0.8333333,0.09259259,25.092592,50
Kyrgyzstan,KGZ,2021,28.371628,0.999001,,28.871128,41.758244
Laos,LAO,2019,34.57944,0.28037384,,44.766354,20.373833
Laos,LAO,2021,27.9,0.3,0.4,47.6,23.8
Latvia,LVA,2019,35.555557,1.8518518,,23.425926,39.166668
Latvia,LVA,2021,47.109825,3.9499037,,23.217726,25.722544
Lebanon,LBN,2019,21.25,3.0769231,,15.961538,59.71154
Lebanon,LBN,2021,23.762377,2.3762376,0.0990099,26.138615,47.623764
Lithuania,LTU,2019,36.203705,6.6666665,,23.796297,33.333332
Lithuania,LTU,2021,35.650448,6.156902,0.2979146,23.336643,34.558094
Malaysia,MYS,2019,41.603775,1.8867924,0.094339624,23.867924,32.54717
Malaysia,MYS,2021,38.2557,2.5768087,0.099108025,20.713577,38.354805
Mali,MLI,2019,37.433628,0.3539823,,20.265488,41.946903
Mali,MLI,2021,48.1,1.3,0.2,25.1,25.3
Malta,MLT,2019,42.2,1.3,,20,36.5
Malta,MLT,2021,28.871128,1.2987013,,35.664337,34.165833
Mauritius,MUS,2019,48.4,0.7,,7.1,43.8
Mauritius,MUS,2021,44.6,3.2,0.1,15.6,36.5
Mexico,MEX,2019,24.275724,1.0989012,0.7992008,30.36963,43.456543
Mexico,MEX,2021,42.1,0.5,0.6,26.6,30.2
Moldova,MDA,2019,23.333334,0.9259259,,31.75926,43.98148
Moldova,MDA,2021,23.9,2.9,0.2,33.2,39.8
Mongolia,MNG,2019,14.579439,1.0280374,,44.48598,39.906544
Mongolia,MNG,2021,20.6,0.7,0.1,58.1,20.5
Morocco,MAR,2019,17.536945,1.182266,,46.995075,34.285713
Morocco,MAR,2021,25.748503,1.3972056,0.2994012,38.023952,34.530937
Mozambique,MOZ,2019,30.7,1.5,0.3,49.1,18.4
Mozambique,MOZ,2021,29.6,1.6,0.4,42,26.4
Myanmar,MMR,2019,40.909092,1.7272727,0.36363637,27.727272,29.272728
Myanmar,MMR,2021,44.2,3.3,0.4,31.5,20.6
Namibia,NAM,2019,52.89421,0.499002,,16.367266,30.239521
Namibia,NAM,2021,25.996016,0.69721115,0.0996016,34.163345,39.043823
Nepal,NPL,2019,45.753426,0.2739726,,34.52055,19.452055
Nepal,NPL,2021,32.7,0.7,0.3,52,14.3
Netherlands,NLD,2019,51.34865,0.2997003,,10.889111,37.462536
Netherlands,NLD,2021,47.7,0.3,0.1,30.4,21.5
New Zealand,NZL,2019,40.159046,1.192843,0.099403575,19.4831,39.065605
New Zealand,NZL,2021,39.9,0.8,,36.5,22.8
Nicaragua,NIC,2019,14.444445,1.574074,1.1111112,35.74074,47.12963
Nicaragua,NIC,2021,18.51485,1.2871287,1.1881188,46.732674,32.27723
Nigeria,NGA,2019,34.5,2.3,0.1,29.6,33.5
Nigeria,NGA,2021,25.6,2.9,0.1,33.4,38
North Macedonia,MKD,2019,16.203703,0.5555556,0.09259259,22.222221,60.925926
North Macedonia,MKD,2021,21.257484,0.3992016,,21.956087,56.387226
Norway,NOR,2019,50.1,0.3,,21.4,28.2
Norway,NOR,2021,63.8,0.7,,21.1,14.4
Pakistan,PAK,2019,28.689276,8.799267,0.73327225,24.656279,37.121906
Pakistan,PAK,2021,19.3,1.9,0.2,26.5,52.1
Panama,PAN,2019,18.055555,0.46296296,0.37037036,37.037037,44.074074
Panama,PAN,2021,19.94018,0.2991027,0.69790626,30.10967,48.95314
Paraguay,PRY,2019,14.735867,0.27803522,0.55607045,36.0519,48.378128
Paraguay,PRY,2021,14.185814,0.0999001,0.1998002,35.264736,50.249752
Peru,PER,2019,29,0.7,0.2,21.5,48.6
Peru,PER,2021,28.5,0.8,1,31.5,38.2
Philippines,PHL,2019,28.899082,0.4587156,,33.394497,37.247707
Philippines,PHL,2021,31.5,0.9,0.1,45.7,21.8
Poland,POL,2019,35.092594,1.9444444,,24.62963,38.333332
Poland,POL,2021,41.217564,0.3992016,0.2994012,35.429142,22.65469
Portugal,PRT,2019,31.568432,3.7962039,,9.2907095,55.344654
Portugal,PRT,2021,37.6,3.5,,19,39.9
Republic of the Congo,,2019,41.009174,1.6513761,0.09174312,16.055046,41.19266
Republic of the Congo,,2021,31.7,2.3,0.4,29.9,35.7
Romania,ROU,2019,28.88889,0.9259259,0.18518518,28.425926,41.574074
Romania,ROU,2021,36.363636,2.8971028,0.2997003,22.477522,37.962036
Russia,RUS,2019,33.487083,0.73800737,0.18450184,23.339483,42.250923
Russia,RUS,2021,42.628685,0.8495752,0.09995002,32.883556,23.53823
Saudi Arabia,SAU,2019,56.3,0.6,,12.1,31
Saudi Arabia,SAU,2021,42.88499,0.97465885,0.09746589,38.10916,17.933723
Senegal,SEN,2019,31.7,1.7,,29.7,36.9
Senegal,SEN,2021,26.9,3.2,0.2,27.4,42.3
Serbia,SRB,2019,23.055555,1.6666666,,19.351852,55.925926
Serbia,SRB,2021,29.740519,2.2954092,,15.968064,51.99601
Sierra Leone,SLE,2019,33.80406,1.765225,0.088261254,47.131508,17.210945
Sierra Leone,SLE,2021,32.967033,0.4995005,1.3986014,27.372627,37.762238
Singapore,SGP,2019,50.76923,1.7307693,,23.942308,23.557692
Singapore,SGP,2021,51.3834,7.5098815,0.09881423,22.43083,18.577076
Slovakia,SVK,2019,38.333332,7.037037,0.46296296,15.555555,38.61111
Slovakia,SVK,2021,50.24826,2.6812315,0.09930486,21.052631,25.91857
Slovenia,SVN,2019,49.85015,1.0989012,,11.688312,37.362637
Slovenia,SVN,2021,50.5988,2.9940119,,18.463074,27.94411
South Africa,ZAF,2019,42.45283,0.754717,0.28301886,19.150944,37.35849
South Africa,ZAF,2021,23.655914,3.42131,0.39100686,33.91984,38.611927
South Korea,KOR,2019,66.93148,1.489573,,10.625621,20.953327
South Korea,KOR,2021,69.92032,1.0956175,0.1992032,14.143426,14.641435
Spain,ESP,2019,39.6,0.1,,8.9,51.4
Spain,ESP,2021,56.4,5.9,,12.4,25.3
Sri Lanka,LKA,2019,32.68698,0.6463527,0.6463527,26.31579,39.704525
Sri Lanka,LKA,2021,32.47012,3.187251,0.49800798,25.099602,38.74502
Sweden,SWE,2019,53.7,0.8,0.1,15.4,30
Sweden,SWE,2021,60.73926,0.2997003,,26.473526,12.487513
Switzerland,CHE,2019,33.5,3.9,,11.8,50.8
Switzerland,CHE,2021,44.8,10.2,,17.9,27.1
Taiwan,TWN,2019,52.2,1.7,0.1,24.1,21.9
Taiwan,TWN,2021,57.3,2.9,0.9,20.8,18.1
Tajikistan,TJK,2019,34.907406,1.0185186,0.09259259,36.11111,27.87037
Tajikistan,TJK,2021,27.5,1.2,0.2,48.8,22.3
Tanzania,TZA,2019,23,0.1,,33,43.9
Tanzania,TZA,2021,11.7,0.2,0.1,25.3,62.7
Thailand,THA,2019,32.4,1.6,1.1,38.6,26.3
Thailand,THA,2021,58.76089,4.356244,0.58083254,15.392062,20.909971
Togo,TGO,2019,34.336285,0.9734513,,27.787611,36.902657
Togo,TGO,2021,32.8,2.4,0.1,30,34.7
Tunisia,TUN,2019,28.6,0.9,0.1,22.5,47.9
Tunisia,TUN,2021,22.2,3.2,0.1,26.2,48.3
Turkey,TUR,2019,39.093483,1.5108593,0.0944287,16.241737,43.05949
Turkey,TUR,2021,34.2,2.7,1,11.1,51
Uganda,UGA,2019,32.6,0.3,0.1,21.1,45.9
Uganda,UGA,2021,25,0.4,,17.4,57.2
Ukraine,UKR,2019,31.75926,3.148148,0.09259259,27.592592,37.407406
Ukraine,UKR,2021,47.4,2.5,0.2,26.6,23.3
United Arab Emirates,ARE,2019,44.023903,0.69721115,0.0996016,27.888447,27.290836
United Arab Emirates,ARE,2021,50.74184,4.253215,,18.496538,26.508408
United Kingdom,GBR,2019,45.6,1,,17,36.4
United Kingdom,GBR,2021,46.7,5.1,0.1,19.6,28.5
United States,USA,2019,44.28008,0.591716,0.09861933,11.834319,43.195267
United States,USA,2021,35.024876,0.99502486,0.39800996,28.756218,34.82587
Uruguay,URY,2019,22.962963,1.0185186,1.7592592,20.37037,53.88889
Uruguay,URY,2021,28.6,0.1,0.4,19.5,51.4
Uzbekistan,UZB,2019,48.24074,0.7407407,0.09259259,21.481482,29.444445
Uzbekistan,UZB,2021,40.9,1.6,,34.1,23.4
Venezuela,VEN,2019,21.203703,0.37037036,0.5555556,26.944445,50.925926
Venezuela,VEN,2021,31.5,0.1,0.2,44.1,24.1
Vietnam,VNM,2019,46.90619,0.6986028,0.0998004,41.217564,11.077845
Vietnam,VNM,2021,59.483616,4.3694143,,22.24429,13.902681
Zambia,ZMB,2019,24,1.1,0.1,34.8,40
Zambia,ZMB,2021,27,1.5,0.1,33.5,37.9
Zimbabwe,ZWE,2019,48.521255,0.9242144,,23.382626,27.171904
Zimbabwe,ZWE,2021,33.7,1,,19.5,45.8